timestamp,value,classification,date
1529645400,28,Fear,6-22-2018
1529731800,17,Extreme Fear,6-23-2018
1529818200,15,Extreme Fear,6-24-2018
1529904600,16,Extreme Fear,6-25-2018
1529991000,21,Extreme Fear,6-26-2018
1530077400,18,Extreme Fear,6-27-2018
1530163800,20,Extreme Fear,6-28-2018
1530250200,16,Extreme Fear,6-29-2018
1530336600,22,Extreme Fear,6-30-2018
1530423000,27,Fear,1-7-2018
1530509400,27,Fear,2-7-2018
1530595800,31,Fear,3-7-2018
1530682200,33,Fear,4-7-2018
1530768600,37,Fear,5-7-2018
1530855000,34,Fear,6-7-2018
1530941400,34,Fear,7-7-2018
1531027800,38,Fear,8-7-2018
1531114200,39,Fear,9-7-2018
1531200600,37,Fear,10-7-2018
1531287000,29,Fear,11-7-2018
1531373400,33,Fear,12-7-2018
1531459800,29,Fear,7-13-2018
1531546200,29,Fear,7-14-2018
1531632600,32,Fear,7-15-2018
1531719000,36,Fear,7-16-2018
1531805400,39,Fear,7-17-2018
1531891800,42,Fear,7-18-2018
1531978200,44,Fear,7-19-2018
1532064600,47,Neutral,7-20-2018
1532151000,43,Fear,7-21-2018
1532237400,46,Neutral,7-22-2018
1532323800,44,Fear,7-23-2018
1532410200,49,Neutral,7-24-2018
1532496600,54,Neutral,7-25-2018
1532583000,53,Neutral,7-26-2018
1532669400,47,Neutral,7-27-2018
1532755800,54,Neutral,7-28-2018
1532842200,54,Neutral,7-29-2018
1532928600,53,Neutral,7-30-2018
1533015000,48,Neutral,7-31-2018
1533101400,39,Fear,1-8-2018
1533187800,39,Fear,2-8-2018
1533274200,36,Fear,3-8-2018
1533360600,31,Fear,4-8-2018
1533447000,23,Extreme Fear,5-8-2018
1533533400,25,Fear,6-8-2018
1533619800,25,Fear,7-8-2018
1533706200,23,Extreme Fear,8-8-2018
1533792600,19,Extreme Fear,9-8-2018
1533879000,21,Extreme Fear,10-8-2018
1533965400,18,Extreme Fear,11-8-2018
1534051800,18,Extreme Fear,12-8-2018
1534138200,21,Extreme Fear,8-13-2018
1534224600,16,Extreme Fear,8-14-2018
1534311000,18,Extreme Fear,8-15-2018
1534397400,21,Extreme Fear,8-16-2018
1534483800,19,Extreme Fear,8-17-2018
1534570200,24,Extreme Fear,8-18-2018
1534656600,27,Fear,8-19-2018
1534743000,26,Fear,8-20-2018
1534829400,19,Extreme Fear,8-21-2018
1534915800,21,Extreme Fear,8-22-2018
1535002200,18,Extreme Fear,8-23-2018
1535088600,19,Extreme Fear,8-24-2018
1535175000,22,Extreme Fear,8-25-2018
1535261400,19,Extreme Fear,8-26-2018
1535347800,18,Extreme Fear,8-27-2018
1535434200,19,Extreme Fear,8-28-2018
1535520600,19,Extreme Fear,8-29-2018
1535607000,22,Extreme Fear,8-30-2018
1535693400,17,Extreme Fear,8-31-2018
1535779800,21,Extreme Fear,1-9-2018
1535866200,18,Extreme Fear,2-9-2018
1535952600,19,Extreme Fear,3-9-2018
1536039000,26,Fear,4-9-2018
1536125400,17,Extreme Fear,5-9-2018
1536211800,14,Extreme Fear,6-9-2018
1536298200,17,Extreme Fear,7-9-2018
1536384600,18,Extreme Fear,8-9-2018
1536471000,13,Extreme Fear,9-9-2018
1536557400,15,Extreme Fear,10-9-2018
1536643800,18,Extreme Fear,11-9-2018
1536730200,14,Extreme Fear,12-9-2018
1536816600,20,Extreme Fear,9-13-2018
1536903000,23,Extreme Fear,9-14-2018
1536989400,24,Extreme Fear,9-15-2018
1537075800,28,Fear,9-16-2018
1537162200,25,Fear,9-17-2018
1537248600,21,Extreme Fear,9-18-2018
1537335000,24,Extreme Fear,9-19-2018
1537421400,24,Extreme Fear,9-20-2018
1537507800,31,Fear,9-21-2018
1537594200,35,Fear,9-22-2018
1537680600,38,Fear,9-23-2018
1537767000,43,Fear,9-24-2018
1537853400,37,Fear,9-25-2018
1537939800,37,Fear,9-26-2018
1538026200,42,Fear,9-27-2018
1538112600,42,Fear,9-28-2018
1538199000,37,Fear,9-29-2018
1538285400,34,Fear,9-30-2018
1538371800,35,Fear,1-10-2018
1538458200,33,Fear,2-10-2018
1538544600,36,Fear,3-10-2018
1538631000,29,Fear,4-10-2018
1538717400,37,Fear,5-10-2018
1538803800,34,Fear,6-10-2018
1538890200,29,Fear,7-10-2018
1538976600,26,Fear,8-10-2018
1539063000,31,Fear,9-10-2018
1539149400,28,Fear,10-10-2018
1539235800,19,Extreme Fear,11-10-2018
1539322200,13,Extreme Fear,12-10-2018
1539408600,15,Extreme Fear,10-13-2018
1539495000,18,Extreme Fear,10-14-2018
1539581400,20,Extreme Fear,10-15-2018
1539667800,24,Extreme Fear,10-16-2018
1539754200,23,Extreme Fear,10-17-2018
1539840600,26,Fear,10-18-2018
1539927000,24,Extreme Fear,10-19-2018
1540013400,21,Extreme Fear,10-20-2018
1540099800,21,Extreme Fear,10-21-2018
1540186200,27,Fear,10-22-2018
1540272600,24,Extreme Fear,10-23-2018
1540359000,23,Extreme Fear,10-24-2018
1540445400,25,Fear,10-25-2018
1540531800,29,Fear,10-26-2018
1540618200,33,Fear,10-27-2018
1540704600,35,Fear,10-28-2018
1540791000,34,Fear,10-29-2018
1540877400,31,Fear,10-30-2018
1540963800,32,Fear,10-31-2018
1541050200,29,Fear,1-11-2018
1541136600,36,Fear,2-11-2018
1541223000,36,Fear,3-11-2018
1541309400,41,Fear,4-11-2018
1541395800,42,Fear,5-11-2018
1541482200,42,Fear,6-11-2018
1541568600,48,Neutral,7-11-2018
1541655000,51,Neutral,8-11-2018
1541741400,47,Neutral,9-11-2018
1541827800,52,Neutral,10-11-2018
1541914200,54,Neutral,11-11-2018
1542000600,52,Neutral,12-11-2018
1542087000,56,Greed,11-13-2018
1542173400,49,Neutral,11-14-2018
1542259800,28,Fear,11-15-2018
1542346200,23,Extreme Fear,11-16-2018
1542432600,24,Extreme Fear,11-17-2018
1542519000,26,Fear,11-18-2018
1542605400,28,Fear,11-19-2018
1542691800,21,Extreme Fear,11-20-2018
1542778200,15,Extreme Fear,11-21-2018
1542864600,14,Extreme Fear,11-22-2018
1542951000,12,Extreme Fear,11-23-2018
1543037400,15,Extreme Fear,11-24-2018
1543123800,9,Extreme Fear,11-25-2018
1543210200,17,Extreme Fear,11-26-2018
1543296600,11,Extreme Fear,11-27-2018
1543383000,14,Extreme Fear,11-28-2018
1543469400,18,Extreme Fear,11-29-2018
1543555800,19,Extreme Fear,11-30-2018
1543642200,13,Extreme Fear,1-12-2018
1543728600,15,Extreme Fear,2-12-2018
1543815000,17,Extreme Fear,3-12-2018
1543901400,12,Extreme Fear,4-12-2018
1543987800,19,Extreme Fear,5-12-2018
1544074200,13,Extreme Fear,6-12-2018
1544160600,11,Extreme Fear,7-12-2018
1544247000,11,Extreme Fear,8-12-2018
1544333400,14,Extreme Fear,9-12-2018
1544419800,19,Extreme Fear,10-12-2018
1544506200,15,Extreme Fear,11-12-2018
1544592600,14,Extreme Fear,12-12-2018
1544679000,14,Extreme Fear,12-13-2018
1544765400,10,Extreme Fear,12-14-2018
1544851800,11,Extreme Fear,12-15-2018
1544938200,13,Extreme Fear,12-16-2018
1545024600,17,Extreme Fear,12-17-2018
1545111000,23,Extreme Fear,12-18-2018
1545197400,21,Extreme Fear,12-19-2018
1545283800,27,Fear,12-20-2018
1545370200,35,Fear,12-21-2018
1545456600,28,Fear,12-22-2018
1545543000,31,Fear,12-23-2018
1545629400,25,Fear,12-24-2018
1545715800,33,Fear,12-25-2018
1545802200,26,Fear,12-26-2018
1545888600,29,Fear,12-27-2018
1545975000,21,Extreme Fear,12-28-2018
1546061400,24,Extreme Fear,12-29-2018
1546147800,23,Extreme Fear,12-30-2018
1546234200,26,Fear,12-31-2018
1546320600,24,Extreme Fear,1-1-2019
1546407000,30,Fear,2-1-2019
1546493400,33,Fear,3-1-2019
1546579800,48,Neutral,4-1-2019
1546666200,36,Fear,5-1-2019
1546752600,31,Fear,6-1-2019
1546839000,39,Fear,7-1-2019
1546925400,39,Fear,8-1-2019
1547011800,42,Fear,9-1-2019
1547098200,37,Fear,10-1-2019
1547184600,19,Extreme Fear,11-1-2019
1547271000,22,Extreme Fear,12-1-2019
1547357400,21,Extreme Fear,1-13-2019
1547443800,16,Extreme Fear,1-14-2019
1547530200,27,Fear,1-15-2019
1547616600,24,Extreme Fear,1-16-2019
1547703000,28,Fear,1-17-2019
1547789400,29,Fear,1-18-2019
1547875800,31,Fear,1-19-2019
1547962200,35,Fear,1-20-2019
1548048600,30,Fear,1-21-2019
1548135000,27,Fear,1-22-2019
1548221400,33,Fear,1-23-2019
1548307800,37,Fear,1-24-2019
1548394200,35,Fear,1-25-2019
1548480600,41,Fear,1-26-2019
1548567000,39,Fear,1-27-2019
1548653400,35,Fear,1-28-2019
1548739800,21,Extreme Fear,1-29-2019
1548826200,22,Extreme Fear,1-30-2019
1548912600,17,Extreme Fear,1-31-2019
1548999000,23,Extreme Fear,1-2-2019
1549085400,22,Extreme Fear,2-2-2019
1549171800,19,Extreme Fear,3-2-2019
1549258200,27,Fear,4-2-2019
1549344600,21,Extreme Fear,5-2-2019
1549431000,14,Extreme Fear,6-2-2019
1549517400,18,Extreme Fear,7-2-2019
1549603800,37,Fear,8-2-2019
1549690200,42,Fear,9-2-2019
1549776600,40,Fear,10-2-2019
1549863000,46,Neutral,11-2-2019
1549949400,38,Fear,12-2-2019
1550035800,48,Neutral,2-13-2019
1550122200,48,Neutral,2-14-2019
1550208600,43,Fear,2-15-2019
1550295000,43,Fear,2-16-2019
1550381400,38,Fear,2-17-2019
1550467800,63,Greed,2-18-2019
1550554200,65,Greed,2-19-2019
1550640600,59,Greed,2-20-2019
1550727000,59,Greed,2-21-2019
1550813400,61,Greed,2-22-2019
1550899800,63,Greed,2-23-2019
1550986200,69,Greed,2-24-2019
1551072600,47,Neutral,2-25-2019
1551159000,40,Fear,2-26-2019
1551245400,39,Fear,2-27-2019
1551331800,39,Fear,2-28-2019
1551418200,42,Fear,1-3-2019
1551504600,41,Fear,2-3-2019
1551591000,44,Fear,3-3-2019
1551677400,36,Fear,4-3-2019
1551763800,35,Fear,5-3-2019
1551850200,42,Fear,6-3-2019
1551936600,56,Greed,7-3-2019
1552023000,54,Neutral,8-3-2019
1552109400,55,Greed,9-3-2019
1552195800,55,Greed,10-3-2019
1552282200,56,Greed,11-3-2019
1552368600,56,Greed,12-3-2019
1552455000,54,Neutral,3-13-2019
1552541400,55,Greed,3-14-2019
1552627800,55,Greed,3-15-2019
1552714200,54,Neutral,3-16-2019
1552800600,58,Greed,3-17-2019
1552887000,56,Greed,3-18-2019
1552973400,56,Greed,3-19-2019
1553059800,55,Greed,3-20-2019
1553146200,62,Greed,3-21-2019
1553232600,56,Greed,3-22-2019
1553319000,50,Neutral,3-23-2019
1553405400,44,Fear,3-24-2019
1553491800,46,Neutral,3-25-2019
1553578200,43,Fear,3-26-2019
1553664600,44,Fear,3-27-2019
1553751000,49,Neutral,3-28-2019
1553837400,50,Neutral,3-29-2019
1553923800,57,Greed,3-30-2019
1554010200,56,Greed,3-31-2019
1554096600,62,Greed,1-4-2019
1554183000,60,Greed,2-4-2019
1554269400,71,Greed,3-4-2019
1554355800,61,Greed,4-4-2019
1554442200,59,Greed,5-4-2019
1554528600,65,Greed,6-4-2019
1554615000,69,Greed,7-4-2019
1554701400,65,Greed,8-4-2019
1554787800,64,Greed,9-4-2019
1554874200,62,Greed,10-4-2019
1554960600,65,Greed,11-4-2019
1555047000,42,Fear,12-4-2019
1555133400,62,Greed,4-13-2019
1555219800,51,Neutral,4-14-2019
1555306200,60,Greed,4-15-2019
1555392600,50,Neutral,4-16-2019
1555479000,61,Greed,4-17-2019
1555565400,64,Greed,4-18-2019
1555651800,61,Greed,4-19-2019
1555738200,62,Greed,4-20-2019
1555824600,62,Greed,4-21-2019
1555911000,61,Greed,4-22-2019
1555997400,68,Greed,4-23-2019
1556083800,65,Greed,4-24-2019
1556170200,58,Greed,4-25-2019
1556256600,41,Fear,4-26-2019
1556343000,42,Fear,4-27-2019
1556429400,40,Fear,4-28-2019
1556515800,42,Fear,4-29-2019
1556602200,42,Fear,4-30-2019
1556688600,51,Neutral,1-5-2019
1556775000,50,Neutral,2-5-2019
1556861400,63,Greed,3-5-2019
1556947800,66,Greed,4-5-2019
1557034200,67,Greed,5-5-2019
1557120600,57,Greed,6-5-2019
1557207000,69,Greed,7-5-2019
1557293400,63,Greed,8-5-2019
1557379800,69,Greed,9-5-2019
1557466200,71,Greed,10-5-2019
1557552600,76,Extreme Greed,11-5-2019
1557639000,75,Extreme Greed,12-5-2019
1557725400,78,Extreme Greed,5-13-2019
1557811800,78,Extreme Greed,5-14-2019
1557898200,77,Extreme Greed,5-15-2019
1557984600,75,Extreme Greed,5-16-2019
1558071000,65,Greed,5-17-2019
1558157400,67,Greed,5-18-2019
1558243800,70,Greed,5-19-2019
1558330200,73,Greed,5-20-2019
1558416600,68,Greed,5-21-2019
1558503000,69,Greed,5-22-2019
1558589400,65,Greed,5-23-2019
1558675800,64,Greed,5-24-2019
1558762200,69,Greed,5-25-2019
1558848600,67,Greed,5-26-2019
1558935000,70,Greed,5-27-2019
1559021400,71,Greed,5-28-2019
1559107800,71,Greed,5-29-2019
1559194200,73,Greed,5-30-2019
1559280600,61,Greed,5-31-2019
1559367000,62,Greed,1-6-2019
1559453400,63,Greed,2-6-2019
1559539800,66,Greed,3-6-2019
1559626200,42,Fear,4-6-2019
1559712600,27,Fear,5-6-2019
1559799000,34,Fear,6-6-2019
1559885400,27,Fear,7-6-2019
1559971800,62,Greed,8-6-2019
1560058200,62,Greed,9-6-2019
1560144600,46,Neutral,10-6-2019
1560231000,61,Greed,11-6-2019
1560317400,60,Greed,12-6-2019
1560403800,63,Greed,6-13-2019
1560490200,67,Greed,6-14-2019
1560576600,75,Extreme Greed,6-15-2019
1560663000,80,Extreme Greed,6-16-2019
1560749400,84,Extreme Greed,6-17-2019
1560835800,83,Extreme Greed,6-18-2019
1560922200,82,Extreme Greed,6-19-2019
1561008600,81,Extreme Greed,6-20-2019
1561095000,84,Extreme Greed,6-21-2019
1561181400,83,Extreme Greed,6-22-2019
1561267800,84,Extreme Greed,6-23-2019
1561354200,80,Extreme Greed,6-24-2019
1561440600,87,Extreme Greed,6-25-2019
1561527000,95,Extreme Greed,6-26-2019
1561613400,92,Extreme Greed,6-27-2019
1561699800,62,Greed,6-28-2019
1561786200,74,Greed,6-29-2019
1561872600,78,Extreme Greed,6-30-2019
1561959000,65,Greed,1-7-2019
1562045400,63,Greed,2-7-2019
1562131800,79,Extreme Greed,3-7-2019
1562218200,76,Extreme Greed,4-7-2019
1562304600,67,Greed,5-7-2019
1562391000,72,Greed,6-7-2019
1562477400,67,Greed,7-7-2019
1562563800,74,Greed,8-7-2019
1562650200,84,Extreme Greed,9-7-2019
1562736600,83,Extreme Greed,10-7-2019
1562823000,62,Greed,11-7-2019
1562909400,33,Fear,12-7-2019
1562995800,65,Greed,7-13-2019
1563082200,61,Greed,7-14-2019
1563168600,16,Extreme Fear,7-15-2019
1563255000,34,Fear,7-16-2019
1563341400,19,Extreme Fear,7-17-2019
1563427800,40,Fear,7-18-2019
1563514200,42,Fear,7-19-2019
1563600600,34,Fear,7-20-2019
1563687000,42,Fear,7-21-2019
1563773400,42,Fear,7-22-2019
1563859800,40,Fear,7-23-2019
1563946200,20,Extreme Fear,7-24-2019
1564032600,42,Fear,7-25-2019
1564119000,24,Extreme Fear,7-26-2019
1564205400,47,Neutral,7-27-2019
1564291800,16,Extreme Fear,7-28-2019
1564378200,19,Extreme Fear,7-29-2019
1564464600,22,Extreme Fear,7-30-2019
1564551000,31,Fear,7-31-2019
1564637400,57,Greed,1-8-2019
1564723800,61,Greed,2-8-2019
1564810200,61,Greed,3-8-2019
1564896600,62,Greed,4-8-2019
1564983000,64,Greed,5-8-2019
1565069400,66,Greed,6-8-2019
1565155800,45,Neutral,7-8-2019
1565242200,61,Greed,8-8-2019
1565328600,60,Greed,9-8-2019
1565415000,59,Greed,10-8-2019
1565501400,45,Neutral,11-8-2019
1565587800,48,Neutral,12-8-2019
1565674200,45,Neutral,8-13-2019
1565760600,11,Extreme Fear,8-14-2019
1565847000,13,Extreme Fear,8-15-2019
1565933400,31,Fear,8-16-2019
1566019800,20,Extreme Fear,8-17-2019
1566106200,14,Extreme Fear,8-18-2019
1566192600,30,Fear,8-19-2019
1566279000,39,Fear,8-20-2019
1566365400,11,Extreme Fear,8-21-2019
1566451800,5,Extreme Fear,8-22-2019
1566538200,33,Fear,8-23-2019
1566624600,39,Fear,8-24-2019
1566711000,33,Fear,8-25-2019
1566797400,41,Fear,8-26-2019
1566883800,30,Fear,8-27-2019
1566970200,32,Fear,8-28-2019
1567056600,20,Extreme Fear,8-29-2019
1567143000,24,Extreme Fear,8-30-2019
1567229400,20,Extreme Fear,8-31-2019
1567315800,24,Extreme Fear,1-9-2019
1567402200,28,Fear,2-9-2019
1567488600,41,Fear,3-9-2019
1567575000,43,Fear,4-9-2019
1567661400,41,Fear,5-9-2019
1567747800,43,Fear,6-9-2019
1567834200,39,Fear,7-9-2019
1567920600,43,Fear,8-9-2019
1568007000,41,Fear,9-9-2019
1568093400,41,Fear,10-9-2019
1568179800,38,Fear,11-9-2019
1568266200,39,Fear,12-9-2019
1568352600,38,Fear,9-13-2019
1568439000,39,Fear,9-14-2019
1568525400,38,Fear,9-15-2019
1568611800,38,Fear,9-16-2019
1568698200,41,Fear,9-17-2019
1568784600,38,Fear,9-18-2019
1568871000,31,Fear,9-19-2019
1568957400,41,Fear,9-20-2019
1569043800,37,Fear,9-21-2019
1569130200,37,Fear,9-22-2019
1569216600,41,Fear,9-23-2019
1569303000,39,Fear,9-24-2019
1569389400,15,Extreme Fear,9-25-2019
1569475800,12,Extreme Fear,9-26-2019
1569562200,24,Extreme Fear,9-27-2019
1569648600,32,Fear,9-28-2019
1569735000,33,Fear,9-29-2019
1569821400,27,Fear,9-30-2019
1569907800,38,Fear,1-10-2019
1569994200,39,Fear,2-10-2019
1570080600,37,Fear,3-10-2019
1570167000,30,Fear,4-10-2019
1570253400,31,Fear,5-10-2019
1570339800,32,Fear,6-10-2019
1570426200,27,Fear,7-10-2019
1570512600,39,Fear,8-10-2019
1570599000,37,Fear,9-10-2019
1570685400,41,Fear,10-10-2019
1570771800,39,Fear,11-10-2019
1570858200,38,Fear,12-10-2019
1570944600,38,Fear,10-13-2019
1571031000,37,Fear,10-14-2019
1571117400,39,Fear,10-15-2019
1571203800,40,Fear,10-16-2019
1571290200,40,Fear,10-17-2019
1571376600,40,Fear,10-18-2019
1571463000,41,Fear,10-19-2019
1571549400,37,Fear,10-20-2019
1571635800,37,Fear,10-21-2019
1571722200,39,Fear,10-22-2019
1571808600,33,Fear,10-23-2019
1571895000,20,Extreme Fear,10-24-2019
1571981400,24,Extreme Fear,10-25-2019
1572067800,53,Neutral,10-26-2019
1572154200,50,Neutral,10-27-2019
1572240600,52,Neutral,10-28-2019
1572327000,54,Neutral,10-29-2019
1572413400,53,Neutral,10-30-2019
1572499800,50,Neutral,10-31-2019
1572586200,49,Neutral,1-11-2019
1572672600,51,Neutral,2-11-2019
1572759000,56,Greed,3-11-2019
1572845400,49,Neutral,4-11-2019
1572931800,54,Neutral,5-11-2019
1573018200,53,Neutral,6-11-2019
1573104600,54,Neutral,7-11-2019
1573191000,42,Fear,8-11-2019
1573277400,38,Fear,9-11-2019
1573363800,39,Fear,10-11-2019
1573450200,40,Fear,11-11-2019
1573536600,39,Fear,12-11-2019
1573623000,38,Fear,11-13-2019
1573709400,41,Fear,11-14-2019
1573795800,38,Fear,11-15-2019
1573882200,41,Fear,11-16-2019
1573968600,38,Fear,11-17-2019
1574055000,38,Fear,11-18-2019
1574141400,32,Fear,11-19-2019
1574227800,32,Fear,11-20-2019
1574314200,30,Fear,11-21-2019
1574400600,20,Extreme Fear,11-22-2019
1574487000,23,Extreme Fear,11-23-2019
1574573400,21,Extreme Fear,11-24-2019
1574659800,17,Extreme Fear,11-25-2019
1574746200,21,Extreme Fear,11-26-2019
1574832600,20,Extreme Fear,11-27-2019
1574919000,32,Fear,11-28-2019
1575005400,31,Fear,11-29-2019
1575091800,38,Fear,11-30-2019
1575178200,25,Fear,1-12-2019
1575264600,28,Fear,2-12-2019
1575351000,28,Fear,3-12-2019
1575437400,24,Extreme Fear,4-12-2019
1575523800,21,Extreme Fear,5-12-2019
1575610200,29,Fear,6-12-2019
1575696600,32,Fear,7-12-2019
1575783000,28,Fear,8-12-2019
1575869400,32,Fear,9-12-2019
1575955800,26,Fear,10-12-2019
1576042200,20,Extreme Fear,11-12-2019
1576128600,23,Extreme Fear,12-12-2019
1576215000,22,Extreme Fear,12-13-2019
1576301400,27,Fear,12-14-2019
1576387800,21,Extreme Fear,12-15-2019
1576474200,24,Extreme Fear,12-16-2019
1576560600,23,Extreme Fear,12-17-2019
1576647000,15,Extreme Fear,12-18-2019
1576733400,21,Extreme Fear,12-19-2019
1576819800,23,Extreme Fear,12-20-2019
1576906200,23,Extreme Fear,12-21-2019
1576992600,20,Extreme Fear,12-22-2019
1577079000,33,Fear,12-23-2019
1577165400,25,Fear,12-24-2019
1577251800,22,Extreme Fear,12-25-2019
1577338200,39,Fear,12-26-2019
1577424600,38,Fear,12-27-2019
1577511000,37,Fear,12-28-2019
1577597400,37,Fear,12-29-2019
1577683800,40,Fear,12-30-2019
1577770200,38,Fear,12-31-2019
1577856600,37,Fear,1-1-2020
1577943000,39,Fear,2-1-2020
1578029400,38,Fear,3-1-2020
1578115800,38,Fear,4-1-2020
1578202200,39,Fear,5-1-2020
1578288600,41,Fear,6-1-2020
1578375000,40,Fear,7-1-2020
1578461400,51,Neutral,8-1-2020
1578547800,44,Fear,9-1-2020
1578634200,41,Fear,10-1-2020
1578720600,50,Neutral,11-1-2020
1578807000,45,Neutral,12-1-2020
1578893400,49,Neutral,1-13-2020
1578979800,56,Greed,1-14-2020
1579066200,54,Neutral,1-15-2020
1579152600,55,Greed,1-16-2020
1579239000,54,Neutral,1-17-2020
1579325400,51,Neutral,1-18-2020
1579411800,53,Neutral,1-19-2020
1579498200,48,Neutral,1-20-2020
1579584600,49,Neutral,1-21-2020
1579671000,52,Neutral,1-22-2020
1579757400,49,Neutral,1-23-2020
1579843800,40,Fear,1-24-2020
1579930200,41,Fear,1-25-2020
1580016600,42,Fear,1-26-2020
1580103000,50,Neutral,1-27-2020
1580189400,54,Neutral,1-28-2020
1580275800,57,Greed,1-29-2020
